23,bin/sampled,startCC,,,,,,,,
24,bin/sampled,startCC,,,,,,,,
25,bin/sampled,startSS,,,,,,,,
26,java,-Djava.ext.dirs=libs/,#NAME?,#NAME?,run,com.fs.ezminer.KafkaStreamingSample,#NAME?,,,
27,java,#NAME?,#NAME?,libs/sample-1.0-SNAPSHOT.jar,#NAME?,#NAME?,run,com.fs.ezminer.KafkaStreamingSample,#NAME?,
28,pwd,,,,,,,,,
29,cd,..,,,,,,,,
30,cd,package/,,,,,,,,
31,ls,,,,,,,,,
32,bin/sampled,startSS,,,,,,,,
33,ls,libs/,,,,,,,,
34,ls,libs/,#NAME?,,,,,,,
35,ls,#NAME?,libs/,,,,,,,
36,ls,#NAME?,libs,,,,,,,
37,pwd,,,,,,,,,
38,ls,,,,,,,,,
39,cd,../package/,,,,,,,,
40,ls,#NAME?,libs/,,,,,,,
41,cd,../package/,,,,,,,,
42,ls,#NAME?,libs/,,,,,,,
43,bin/sampled,startSS,,,,,,,,
44,bin/sampled,startCC,,,,,,,,
45,bin/sampled,startCC,,,,,,,,
46,pwd,,,,,,,,,
47,ls,,,,,,,,,
48,cd,../package/,,,,,,,,
49,bin/sampled,stop,,,,,,,,
50,bin/sampled,,,,,,,,,
51,bin/sampled,startC,,,,,,,,
52,bin/sampled,startCC,,,,,,,,
53,ls,#NAME?,libs/,,,,,,,
54,ls,,,,,,,,,
55,cd,../package,,,,,,,,
56,ls,,,,,,,,,
57,bin/sampled,startCC,,,,,,,,
58,cd,../package/,,,,,,,,
59,ls,,,,,,,,,
60,bin/sampled,stop,,,,,,,,
61,cd,../package,,,,,,,,
62,ls,,,,,,,,,
63,pwd,,,,,,,,,
64,bin/sampled,,,,,,,,,
65,bin/sampled,startCC,,,,,,,,
66,ps,-ef|grep,ezminer,,,,,,,
67,cd,..,,,,,,,,
68,cd,package/,,,,,,,,
69,bin/sampled,startCC,,,,,,,,
70,ls,#NAME?,libs/,,,,,,,
71,pwd,,,,,,,,,
72,cd,..,,,,,,,,
73,cd,package/,,,,,,,,
74,bin/sampled,startCC,,,,,,,,
75,ls,#NAME?,libs/,,,,,,,
76,pwd,,,,,,,,,
77,cd,../package,,,,,,,,
78,ls,,,,,,,,,
79,bin/sampled,startCC,,,,,,,,
80,pwd,,,,,,,,,
81,cd,../package,,,,,,,,
82,ls,#NAME?,libs/,,,,,,,
83,bin/sampled,,,,,,,,,
84,bin/sampled,startCC,,,,,,,,
85,bin/sampled,startCC,,,,,,,,
86,bin/sampled,startSS,,,,,,,,
87,bin/sampled,startSS,,,,,,,,
88,pwd,,,,,,,,,
89,cd,../package/,,,,,,,,
90,ls,,,,,,,,,
91,bin/sampled,startSS,,,,,,,,
92,cd,../package/,,,,,,,,
93,bin/sampled,startSS,,,,,,,,
94,ls,#NAME?,libs/,,,,,,,
95,pwd,,,,,,,,,
96,cd,../package/,,,,,,,,
97,ls,,,,,,,,,
98,bin/sampled,stop,,,,,,,,
99,d,../package,,,,,,,,
100,ls,,,,,,,,,
101,pwd,,,,,,,,,
102,cd,..,,,,,,,,
103,pwd,,,,,,,,,
104,cd,package/,,,,,,,,
105,pwd,,,,,,,,,
106,ls,,,,,,,,,
107,bin/sampled,startSS,,,,,,,,
108,pwd,,,,,,,,,
109,cd,../package/,,,,,,,,
110,bin/sampled,startSS,,,,,,,,
111,bin/sampled,startSS,,,,,,,,
112,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
113,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
114,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
115,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
116,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
117,history,,,,,,,,,
118,history|grep,prod,,,,,,,,
119,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_raw,,,,,
120,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_raw,,,,,
121,cat,~/.ssh/id_rsa.pub,,,,,,,,
122,telnet,192.168.1.130,9300,,,,,,,
123,ping,centos7,,,,,,,,
124,ping,ezuba.com,,,,,,,,
125,ping,10.1.1.28,,,,,,,,
126,pwd,,,,,,,,,
127,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_raw,,,,,
128,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_raw,,,,,
129,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_raw,,,,,
130,cd,/Users/lovejia/work/thirdPart/logstash-5.3.0,,,,,,,,
131,pwd,,,,,,,,,
132,logstash,#NAME?,es2csv.conf,,,,,,,
133,logstash,#NAME?,es2csv.conf,,,,,,,
134,ping,ezuba.fs.com,,,,,,,,
135,ping,ezuba.fs.com,,,,,,,,
136,logstash,#NAME?,es2csv.conf,,,,,,,
137,bin/logstash,#NAME?,es2csv.conf,,,,,,,
138,ping,192.168.22.145,,,,,,,,
139,bin/logstash,#NAME?,es2csv.conf,,,,,,,
140,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_raw,,,,,
141,pwd,,,,,,,,,
142,cd,-,,,,,,,,
143,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_raw,,,,,
144,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
145,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
146,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
147,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
148,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
149,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
150,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
151,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
152,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
153,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_complete,#NAME?,,,,
154,history|grep,kafka,,,,,,,,
155,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
156,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
157,ssh,root@192.168.1.155,,,,,,,,
158,ls,,,,,,,,,
159,ping,13.230.245.62,,,,,,,,
160,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
161,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
162,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
163,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
164,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
165,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,ez_complete,,,,,
166,./kafka.sh,stop,,,,,,,,
167,mysql,#NAME?,0,#NAME?,"-PjFt%25,E92",,,,,
168,mysql,#NAME?,0,#NAME?,"-pjFt%25,E92",,,,,
169,cd,/Users/lovejia/work/thirdPart/kafka_2.12-1.0.0,,,,,,,,
170,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
171,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_complete,#NAME?,,,,
172,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
173,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
174,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_stat,#NAME?,,,,
175,cd,/Users/lovejia/work/thirdPart/kafka_2.12-1.0.0,,,,,,,,
176,./kafka.sh,start,,,,,,,,
177,date,+%s,,,,,,,,
178,./kafka.sh,stop,,,,,,,,
179,ps,-ef|grep,kafka,,,,,,,
180,kill,-9,29267,,,,,,,
181,ps,-ef|grep,kafka,,,,,,,
182,./kafka.sh,stop,,,,,,,,
183,kill,-9,29963,,,,,,,
184,ps,-ef|grep,kafka,,,,,,,
185,./kafka.sh,clear,,,,,,,,
186,./kafka.sh,start,,,,,,,,
187,./kafka.sh,stop,,,,,,,,
188,ps,-ef|grep,kafka,,,,,,,
189,ps,-ef|grep,kafka,,,,,,,
190,./kafka.sh,start,,,,,,,,
191,./kafka.sh,stop,,,,,,,,
192,./kafka.sh,clear,,,,,,,,
193,./kafka.sh,clear,,,,,,,,
194,./kafka.sh,start,,,,,,,,
195,./kafka.sh,topic,,,,,,,,
196,./kafka.sh,stop,,,,,,,,
197,pwd,,,,,,,,,
198,./kafka.sh,stop,,,,,,,,
199,./kafka.sh,clear,,,,,,,,
200,./kafka.sh,start,,,,,,,,
201,./kafka.sh,topic,,,,,,,,
202,df,#NAME?,,,,,,,,
203,/Volumes/CleanMyMac\,3\,3.9.4/Open\,Gatekeeper\,friendly,;,exit;,,,
204,/Volumes/CleanMyMac\,3\,3.9.4/Open\,Gatekeeper\,friendly,;,exit;,,,
205,ps,-ef|grep,ezminer,,,,,,,
206,ps,-ef|grep,ezminer,,,,,,,
207,kill,-9,54593,,,,,,,
208,ps,-ef|grep,ezminer,,,,,,,
209,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,test,#NAME?,,,,
210,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,test,#NAME?,#NAME?,a,,
211,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,test,#NAME?,#NAME?,b,,
212,bin/kafka-topics.sh,#NAME?,#NAME?,localhost:2181,,,,,,
213,bin/kafka-run-class.sh,kafka.tools.ConsumerOffsetChecker,--zookeeper=localhost:2181,#NAME?,,,,,,
214,cd,bin,,,,,,,,
215,./kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,test,#NAME?,#NAME?,,,
216,ps,-ef|grep,consumer,,,,,,,
217,./kafka-run-class.sh,kafka.tools.ConsumerOffsetChecker,--zookeeper=localhost:2181,--group=**,,,,,,
218,./kafka-consumer-groups.sh,#NAME?,,,,,,,,
219,./kafka-consumer-groups.sh,#NAME?,,,,,,,,
220,pwd,,,,,,,,,
221,telnet,192.168.1.177,8003,,,,,,,
222,ping,192.168.1.177,,,,,,,,
223,which,cocos,,,,,,,,
224,cat,~/.bash_profile,,,,,,,,
225,vi,~/.bash_profile,,,,,,,,
226,bin/kafka-console-producer.sh,#NAME?,localhost:9092,#NAME?,from,,,,,
227,ssh,root@192.168.1.233,,,,,,,,
228,ssh,root@192.168.1.233,,,,,,,,
229,cocos,new,#NAME?,cpp,test,,,,,
230,cocos,#NAME?,,,,,,,,
231,cocos,gen-libs,,,,,,,,
232,cat,~/.gradle/init.gradle,,,,,,,,
233,rm,#NAME?,apache-flume-1.8.0-src,,,,,,,
234,cd,/Users/lovejia/work/fusion/infrastructure/ezminer-kafka/sample/package,,,,,,,,
235,ls,,,,,,,,,
236,chmod,#NAME?,bin/sampled,,,,,,,
237,bin/sampled,startCC,,,,,,,,
238,pwd,,,,,,,,,
239,ls,,,,,,,,,
240,cd,..,,,,,,,,
241,ls,,,,,,,,,
242,cd,/Users/lovejia/work/thirdPart/apache-flume-1.7.0-bin,,,,,,,,
243,ls,,,,,,,,,
244,ls,,,,,,,,,
245,cd,conf/,,,,,,,,
246,ls,,,,,,,,,
247,ls,/Volumes/mac备份\,1/华青数据/中信系统日志/nclog/F5/10.0.4.5,,,,,,,
248,pwd,,,,,,,,,
249,cd,..,,,,,,,,
250,vi,flume.sh,,,,,,,,
251,chmod,#NAME?,flume.sh,,,,,,,
252,./flume.sh,,,,,,,,,
253,rm,#NAME?,test/.flumespool,,,,,,,
254,./flume.sh,,,,,,,,,
255,rm,#NAME?,test/.flumespool,,,,,,,
256,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
257,./flume.sh,,,,,,,,,
258,rm,#NAME?,test/.flumespool,,,,,,,
259,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
260,./flume.sh,,,,,,,,,
261,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
262,rm,#NAME?,test/.flumespool,,,,,,,
263,./flume.sh,,,,,,,,,
264,rm,#NAME?,test/.flumespool,,,,,,,
265,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
266,./flume.sh,,,,,,,,,
267,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
268,rm,#NAME?,test/.flumespool,,,,,,,
269,./flume.sh,,,,,,,,,
270,mv,test/10.0.4.5.COMPLETED,test/10.0.4.6,,,,,,,
271,rm,#NAME?,test/.flumespool,,,,,,,
272,./flume.sh,,,,,,,,,
273,mv,test/10.0.4.6.COMPLETED,test/10.0.4.5,,,,,,,
274,rm,#NAME?,test/.flumespool,,,,,,,
275,./flume.sh,,,,,,,,,
276,rm,#NAME?,test/.flumespool,,,,,,,
277,mv,test/10.0.4.6.COMPLETED,test/10.0.4.5,,,,,,,
278,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
279,./flume.sh,,,,,,,,,
280,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
281,rm,#NAME?,test/.flumespool,,,,,,,
282,./flume.sh,,,,,,,,,
283,rm,#NAME?,test/.flumespool,,,,,,,
284,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
285,./flume.sh,,,,,,,,,
286,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
287,rm,#NAME?,test/.flumespool,,,,,,,
288,./flume.sh,,,,,,,,,
289,rm,#NAME?,test/.flumespool,,,,,,,
290,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
291,./flume.sh,,,,,,,,,
292,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
293,rm,#NAME?,test/.flumespool,,,,,,,
294,./flume.sh,,,,,,,,,
295,rm,#NAME?,test/.flumespool,,,,,,,
296,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
297,vi,conf/d-k.conf,,,,,,,,
298,vi,conf/d-k.conf,,,,,,,,
299,./flume.sh,,,,,,,,,
300,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
301,rm,#NAME?,test/.flumespool,,,,,,,
302,./flume.sh,,,,,,,,,
303,vi,conf/d-k.conf,,,,,,,,
304,./flume.sh,,,,,,,,,
305,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
306,rm,#NAME?,test/.flumespool,,,,,,,
307,bin/kafka-topics.sh,#NAME?,#NAME?,localhost:2181,,,,,,
308,./flume.sh,,,,,,,,,
309,./flume.sh,,,,,,,,,
310,df,#NAME?,,,,,,,,
311,ls,#NAME?,/tmp/kafka-logs/,,,,,,,
312,rm,#NAME?,test/.flumespool,,,,,,,
313,./flume.sh,,,,,,,,,
314,vi,conf/d-k.conf,,,,,,,,
315,./flume.sh,,,,,,,,,
316,ls,,,,,,,,,
317,vi,conf/d-k.conf,,,,,,,,
318,./flume.sh,,,,,,,,,
319,vi,conf/d-k.conf,,,,,,,,
320,rm,#NAME?,test/.flumespool,,,,,,,
321,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
322,./flume.sh,,,,,,,,,
323,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
324,rm,#NAME?,test/.flumespool,,,,,,,
325,vi,conf/d-k.conf,,,,,,,,
326,./flume.sh,,,,,,,,,
327,rm,#NAME?,test/.flumespool,,,,,,,
328,mv,test/10.0.4.5.COMPLETED,test/10.0.4.5,,,,,,,
329,mv,test/10.0.4.5,./,,,,,,,
330,./flume.sh,,,,,,,,,
331,cat,,,,,,,,,
332,ls,,,,,,,,,
333,ls,test/,,,,,,,,
334,vi,conf/d-k.conf,,,,,,,,
335,./flume.sh,,,,,,,,,
336,vi,conf/d-k.conf,,,,,,,,
337,./flume.sh,,,,,,,,,
338,./flume.sh,,,,,,,,,
339,mv,test/test.flows.COMPLETED,test/test.flows,,,,,,,
340,./flume.sh,,,,,,,,,
341,vi,conf/d-k.conf,,,,,,,,
342,mv,test/test.flows.COMPLETED,test/test.flows,,,,,,,
343,./flume.sh,,,,,,,,,
344,mv,test/test.flows.COMPLETED,test/test.flows,,,,,,,
345,./flume.sh,,,,,,,,,
346,rm,#NAME?,test/.flumespool,,,,,,,
347,ls,test,,,,,,,,
348,./flume.sh,,,,,,,,,
349,ps,-ef|grep,kafka,,,,,,,
350,pwd,,,,,,,,,
351,ls,,,,,,,,,
352,pwd,,,,,,,,,
353,ls,,,,,,,,,
354,vi,conf/d-k.conf,,,,,,,,
355,ls,test,,,,,,,,
356,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
357,./flume.sh,,,,,,,,,
358,ls,test/,,,,,,,,
359,rm,#NAME?,test/.flumespool,,,,,,,
360,./flume.sh,,,,,,,,,
361,rm,#NAME?,test/.flumespool,,,,,,,
362,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
363,./flume.sh,,,,,,,,,
364,vi,conf/d-k.conf,,,,,,,,
365,./flume.sh,,,,,,,,,
366,vi,conf/d-k.conf,,,,,,,,
367,rm,#NAME?,test/.flumespool,,,,,,,
368,ls,test/,,,,,,,,
369,./flume.sh,,,,,,,,,
370,./flume.sh,,,,,,,,,
371,ping,192.168.1.221,,,,,,,,
372,rm,#NAME?,test/.flumespool,,,,,,,
373,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
374,./flume.sh,,,,,,,,,
375,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
376,rm,#NAME?,test/.flumespool,,,,,,,
377,vi,conf/d-k.conf,,,,,,,,
378,./flume.sh,,,,,,,,,
379,./flume.sh,,,,,,,,,
380,vi,flume.sh,,,,,,,,
381,vi,conf/d-k.conf,,,,,,,,
382,rm,#NAME?,test/.flumespool/,,,,,,,
383,rm,#NAME?,test/.DS_Store,,,,,,,
384,./flume.sh,,,,,,,,,
385,vi,conf/d-k.conf,,,,,,,,
386,rm,#NAME?,test/.flumespool/,,,,,,,
387,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
388,./flume.sh,,,,,,,,,
389,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
390,rm,#NAME?,test/.flumespool/,,,,,,,
391,./flume.sh,,,,,,,,,
392,rm,#NAME?,test/.flumespool/,,,,,,,
393,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
394,./flume.sh,,,,,,,,,
395,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
396,rm,#NAME?,test/.flumespool/,,,,,,,
397,./flume.sh,,,,,,,,,
398,vi,conf/d-k.conf,,,,,,,,
399,rm,#NAME?,test/.flumespool/,,,,,,,
400,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
401,./flume.sh,,,,,,,,,
402,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
403,rm,#NAME?,test/.flumespool/,,,,,,,
404,vi,conf/d-k.conf,,,,,,,,
405,./flume.sh,,,,,,,,,
406,vi,conf/d-k.conf,,,,,,,,
407,rm,#NAME?,test/.flumespool/,,,,,,,
408,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
409,./flume.sh,,,,,,,,,
410,vi,conf/d-k.conf,,,,,,,,
411,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
412,rm,#NAME?,test/.flumespool/,,,,,,,
413,./flume.sh,,,,,,,,,
414,ls,,,,,,,,,
415,mkdir,test1,,,,,,,,
416,cp,test/aaaa.flows.COMPLETED,test1/aaaa.flows,,,,,,,
417,vi,conf/d-k.conf,,,,,,,,
418,cp,conf/d-k.conf,conf/d-k-1.conf,,,,,,,
419,vi,conf/d-k-1.conf,,,,,,,,
420,rm,#NAME?,test/.flumespool/,,,,,,,
421,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
422,./flume.sh,,,,,,,,,
423,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
424,rm,#NAME?,test/.flumespool/,,,,,,,
425,./flume.sh,,,,,,,,,
426,rm,#NAME?,test/.flumespool/,,,,,,,
427,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
428,./flume.sh,,,,,,,,,
429,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
430,rm,#NAME?,test/.flumespool/,,,,,,,
431,./flume.sh,,,,,,,,,
432,rm,#NAME?,test/.flumespool/,,,,,,,
433,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
434,vi,conf/k-e.conf,,,,,,,,
435,vi,conf/d-k.conf,,,,,,,,
436,./flume.sh,,,,,,,,,
437,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
438,rm,#NAME?,test/.flumespool/,,,,,,,
439,./flume.sh,,,,,,,,,
440,vi,conf/d-k.conf,,,,,,,,
441,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
442,rm,#NAME?,test/.flumespool/,,,,,,,
443,./flume.sh,,,,,,,,,
444,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
445,rm,#NAME?,test/.flumespool/,,,,,,,
446,./flume.sh,,,,,,,,,
447,rm,#NAME?,test/.flumespool/,,,,,,,
448,mv,test/aaaa.flows.COMPLETED,test/aaaa.flows,,,,,,,
449,vi,/etc/hosts,,,,,,,,
450,sudo,vi,/etc/hosts,,,,,,,
451,sudo,vi,/etc/hosts,,,,,,,
452,sudo,vi,/etc/hosts,,,,,,,
453,pwd,,,,,,,,,
454,ls,,,,,,,,,
455,cd,..,,,,,,,,
456,ls,,,,,,,,,
457,cd,-,,,,,,,,
458,ls,,,,,,,,,
459,scp,IntelliJIDEALicenseServer_linux_amd64,root@10.211.55.8:/root/,,,,,,,
460,ping,10.211.55.8,,,,,,,,
461,scp,IntelliJIDEALicenseServer_linux_amd64,parallels@10.211.55.8:/root/,,,,,,,
462,telnet,10.211.55.8,1027,,,,,,,
463,ssh,root@192.168.1.177,,,,,,,,
464,',,,,,,,,,
465,ssh,root@192.168.1.221,,,,,,,,
466,ssh,root@192.168.1.221,,,,,,,,
467,ssh,root@192.168.1.221,,,,,,,,
468,ssh,root@192.168.1.221,,,,,,,,
469,ssh,root@192.168.1.221,,,,,,,,
470,cd,/Users/lovejia/work/fusion/infrastructure/ezminer-kafka/kafkatest,,,,,,,,
471,java,#NAME?,#NAME?,#NAME?,#NAME?,kafka-test-all-1.0-SNAPSHOT.jar,run,com.fs.ezminer.KafkaTopicTest,#NAME?,test.conf
472,java,#NAME?,#NAME?,#NAME?,#NAME?,build/libs/kafka-test-all-1.0-SNAPSHOT.jar,run,com.fs.ezminer.KafkaTopicTest,#NAME?,test.conf
473,ssh,root@192.168.1.221,,,,,,,,
474,cat,~/.ssh/id_rsa.pub,,,,,,,,
475,df,#NAME?,,,,,,,,
476,sudo,vi,/etc/hosts,,,,,,,
477,cd,/Users/lovejia/work/thirdPart/apache-flume-1.7.0-bin,,,,,,,,
478,ls,,,,,,,,,
479,ls,,,,,,,,,
480,df,#NAME?,,,,,,,,
481,pwd,,,,,,,,,
482,scp,/Users/lovejia/work/free/boardgame/xzddmj/package.zip,root@101.201.67.85,,,,,,,
483,rm,#NAME?,root\@101.201.67.85,,,,,,,
484,scp,/Users/lovejia/work/free/boardgame/xzddmj/package.zip,root@101.201.67.85:/root/,,,,,,,
485,cat,~/.ssh/id_rsa.pub,,,,,,,,
486,scp,/Users/lovejia/work/free/boardgame/xzddmj/package.zip,root@101.201.67.85:/root/,,,,,,,
487,ssh,#NAME?,,,,,,,,
488,ifconfig,en0,,,,,,,,
489,scp,/Users/lovejia/work/free/boardgame/xzddmj/package.zip,root@qkl:/root/,,,,,,,
490,telnet,www.diaolongkeji.com,8003,,,,,,,
491,pwd,,,,,,,,,
492,cd,/Users/lovejia/work/free/boardgame/xzddmj/build/libs,,,,,,,,
493,ls,,,,,,,,,
494,scp,xzddmj-all-1.0-SNAPSHOT.jar,root@qkl:/root/,,,,,,,
495,scp,/Users/lovejia/work/free/boardgame/xzddmj/build/libs/xzddmj-all-1.0-SNAPSHOT.jar,root@qkl:/root/,,,,,,,
496,scp,/Users/lovejia/work/free/boardgame/xzddmj/build/libs/xzddmj-all-1.0-SNAPSHOT.jar,root@qkl:/root/,,,,,,,
497,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_raw,#NAME?,,,,
498,bin/kafka-console-consumer.sh,#NAME?,localhost:2181,#NAME?,ez_complete,#NAME?,,,,
499,ps,-ef|grep,consumer,,,,,,,
500,ps,-ef|grep,zook,,,,,,,
501,ifconfig,,,,,,,,,
502,ifconfig,down,en8,,,,,,,
503,ifconfig,en8,down,,,,,,,
504,history|grep,xcode,,,,,,,,
505,history|grep,code,,,,,,,,
506,history|grep,ode,,,,,,,,
507,history|grep,Apple,,,,,,,,
508,history,,,,,,,,,
509,cd,/Library/Application\,Support/,,,,,,,
510,ls,,,,,,,,,
511,open,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/,,,,,,,,
512,cp,#NAME?,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/DeviceSupport/11.2,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/DeviceSupport/11.3,,,,,,
513,history|grep,11.3,,,,,,,,
514,cp,#NAME?,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/DeviceSupport/11.2,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/DeviceSupport/11.3,-1.50E+217,,,,,
515,cp,#NAME?,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/DeviceSupport/11.2,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/DeviceSupport/11.3\,-1.50E+217,,,,,
516,cp,#NAME?,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/DeviceSupport/11.2,/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/DeviceSupport/11.3,,,,,,
517,history,,,,,,,,,
518,history,>>,history.txt,,,,,,,
519,pwd,,,,,,,,,
520,cd,/Users/lovejia/work/fusion/docs,,,,,,,,
521,ls,,,,,,,,,
522,history,>>,history.txt,,,,,,,
